artist_id,artist_name,album_id,album_name,track_id,track_name,track_length,track_number
29zSTMejPhY0m7kwNQ9SPI,Lola Amour,5ft2hxnN8ZiOiusjSK3d1h,Don't Look Back (Revisited),4srf27evQWay0iKVUnxP0h,No Tomorrow (Revisited),238080,1
29zSTMejPhY0m7kwNQ9SPI,Lola Amour,5ft2hxnN8ZiOiusjSK3d1h,Don't Look Back (Revisited),6yHovERMPPq0S8sKphNo1N,Maybe Maybe (Revisited),303040,2
29zSTMejPhY0m7kwNQ9SPI,Lola Amour,5ft2hxnN8ZiOiusjSK3d1h,Don't Look Back (Revisited),3MsCJJAGA6OdanJTvqvKBa,Fools (Revisited),200320,3
29zSTMejPhY0m7kwNQ9SPI,Lola Amour,5ft2hxnN8ZiOiusjSK3d1h,Don't Look Back (Revisited),6Te15Q7bPL0S6jPg5KzZQT,Please Don’t Leave,159493,4
29zSTMejPhY0m7kwNQ9SPI,Lola Amour,47C3r7fnfLkZdsfaAGwPRL,Pop Machine: Shake Yer Head,56OFGWiYP7d0F0kA2fd7ZC,Shake Yer Head,222340,1
29zSTMejPhY0m7kwNQ9SPI,Lola Amour,6y3WPaQdgMfX4Mw3hhAocu,Pwede Ba (Korean Version),5B2muz6grNMnHUTCLyPhVB,Pwede Ba - Korean Version,205000,1
29zSTMejPhY0m7kwNQ9SPI,Lola Amour,388xKLbygotQvTqA0FMuwf,Tuloy Na Tuloy Pa Rin Ang Pasko,0JfSoAS02Afe4UVr7LhCBB,Tuloy Na Tuloy Pa Rin Ang Pasko,215363,1
29zSTMejPhY0m7kwNQ9SPI,Lola Amour,6f2JnRkQ490vxmTKnfxe5L,Pa-Umaga (Cover Version),1wK86WMTq9LcvDjVjMg1rh,Pa-Umaga - Cover Version,253352,1
29zSTMejPhY0m7kwNQ9SPI,Lola Amour,3JeMA5cIY58m31aXTx1hUr,Sundan Mo Ko,3uQxelXb6c2IMuH5tsFNs2,Sundan Mo Ko,265545,1
29zSTMejPhY0m7kwNQ9SPI,Lola Amour,2uX28zFrqZw4IbzsaEYaDm,Sanity,0hBksOFr0Fs5mWLOliuD06,Sanity,223802,1
